Matricule,Nom,Prénom,Genre,Date_de_recrutement,Date_de_départ,Raison_du_départ,Service,Poste_occupé
174,Ferguson,Candice,Homme,09/06/2023,,,R&D,Statisticien
175,Wolfe,Jessica,Femme,10/01/2023,,,Finance,Contrôleur de gestion
176,Alexander,James,Homme,19/05/2023,,,Communication,Community manager
177,Nunez,Benjamin,Homme,16/07/2023,,,Informatique,Responsable cybersécurité
178,Williams,Melissa,Homme,09/05/2023,16/09/2023,Licenciement,Services_techniques,Ingénieur planification
179,Stanley,Candace,Homme,12/01/2023,,,Informatique,Responsable cybersécurité
180,Fletcher,Diana,Homme,11/09/2023,,,Marketing,Chef de projet marketing
181,Harrison,Brooke,Femme,03/02/2023,,,Communication,Chargé de communication
182,Nielsen,Nancy,Homme,18/05/2023,,,Marketing,Ingénieur packaging
183,Johnson,Mariah,Femme,03/11/2023,,,Services_techniques,Acheteur
184,Griffith,Jack,Femme,20/09/2023,13/10/2023,Licenciement,R&D,Statisticien
185,Martinez,Paul,Homme,11/09/2023,,,Marketing,Assistant marketing
186,Adkins,Jesse,Femme,12/07/2023,,,Ventes,Gestionnaire CRM
187,Burton,Carol,Femme,19/02/2023,13/11/2023,Démission,R&D,Statisticien
188,Johnson,Lauren,Homme,30/06/2023,,,Services_techniques,Chargé Affaires Réglementaires
189,Harper,David,Homme,16/10/2023,,,Services_techniques,Ingénieur amélioration continue
190,Buchanan,Allison,Homme,26/06/2023,,,Informatique,Data engineer
191,Kelley,Mary,Femme,27/11/2023,,,Finance,Comptable
192,Best,Walter,Femme,24/07/2023,,,Ventes,Responsable commercial
193,Martinez,Mary,Homme,15/05/2023,,,RH,Gestionnaire paie
194,Murray,Billy,Homme,20/10/2023,,,R&D,Ingénieur généraliste
195,Pruitt,Catherine,Femme,19/11/2023,,,Finance,Analyste financier
196,Brown,Nicole,Homme,01/06/2023,,,Informatique,Administrateur réseaux
197,Garcia,Theresa,Homme,30/08/2023,,,RH,Gestionnaire paie
198,Vance,Joshua,Femme,14/12/2023,,,Informatique,Responsable cybersécurité
199,Davis,Lisa,Femme,08/04/2023,,,Services_techniques,Responsable matériel
200,Eaton,Natalie,Femme,17/07/2023,,,Services_techniques,Acheteur
201,Taylor,Julie,Femme,16/10/2023,10/11/2023,Fin_Période_Essai,RH,Assistant RH
202,Dominguez,Jessica,Homme,02/12/2023,,,R&D,Ingénieur d'études environnement
203,Dominguez,Katrina,Femme,02/03/2023,,,Services_techniques,Chargé de la qualité
204,Rice,Mckenzie,Homme,15/10/2023,,,Finance,Analyste financier
205,Mora,Sally,Homme,19/07/2023,,,Informatique,Administrateur réseaux
206,Dominguez,Kathleen,Homme,24/10/2023,,,Ventes,Assistant commercial
207,Garcia,Melissa,Homme,19/07/2023,,,Communication,Chargé de communication
208,Garcia,Tonya,Femme,22/12/2023,,,Informatique,Administrateur Bases de données
209,Good,Sherri,Homme,13/02/2023,,,Marketing,Category manager
210,Freeman,Jeremy,Femme,02/01/2023,20/11/2023,Retraite,Services_techniques,Chargé de la qualité
211,Dawson,Casey,Femme,30/10/2023,,,Services_techniques,Chargé Affaires Réglementaires
212,Castro,Austin,Femme,27/02/2023,,,Ventes,Gestionnaire CRM
213,Kelley,Paul,Homme,06/08/2023,15/11/2023,Fin_Période_Essai,Ventes,Ingénieur avant-vente
214,Ross,Andre,Femme,26/04/2023,,,Ventes,Business developer
215,Campbell,Jodi,Femme,14/01/2023,15/04/2023,Licenciement,Informatique,Data engineer
216,Miller,Adam,Femme,21/11/2023,,,Services_techniques,Acheteur
217,Johnson,Peter,Homme,14/10/2023,,,Ventes,Business developer
218,Thompson,Cynthia,Femme,15/12/2023,,,RH,Assistant RH
219,Stark,Joseph,Femme,20/06/2023,29/08/2023,Démission,Informatique,Administrateur système
220,Barajas,Brittney,Homme,28/12/2023,,,R&D,Chargé d'intelligence économique
221,Clark,Jade,Homme,01/06/2023,,,Services_techniques,Contrôleur des coûts
222,Clark,Eric,Homme,21/05/2023,,,Communication,Community manager
223,Reed,Ebony,Femme,17/12/2023,,,R&D,Chargé d'intelligence économique
224,Stevenson,Shawn,Homme,17/08/2023,25/09/2023,Démission,Finance,Analyste financier
225,Taylor,Melinda,Homme,07/12/2023,,,Ventes,Ingénieur avant-vente
226,Duarte,Charlene,Femme,28/12/2023,,,R&D,Ingénieur tests et essais
227,Jones,Cesar,Homme,09/02/2023,,,Ventes,Animateur SAV
228,King,Randy,Femme,26/09/2023,,,RH,Contrôleur de gestion sociale
229,Wilson,Danny,Homme,11/08/2023,,,Services_techniques,Gestionnaire Supply Chain
230,Anderson,Brenda,Femme,24/01/2023,,,Informatique,Webmaster
231,Watts,Richard,Femme,12/06/2023,,,Services_techniques,Ingénieur amélioration continue
232,Matthews,Elizabeth,Femme,23/07/2023,,,R&D,Ingénieur généraliste
233,Jenkins,Sara,Femme,19/11/2023,,,Services_techniques,Ingénieur planification
234,Morse,Anthony,Femme,14/06/2023,,,Services_techniques,Responsable Entrepôt
235,Edwards,Wyatt,Homme,30/08/2023,,,RH,Assistant RH
236,Macias,Jessica,Homme,06/11/2023,,,Marketing,Chef de projet marketing
237,Weaver,Ashley,Homme,06/01/2023,,,Ventes,Ingénieur avant-vente
238,Crawford,Samuel,Homme,31/08/2023,,,Services_techniques,Acheteur
239,Herring,Joanne,Femme,15/09/2023,,,Ventes,Chargé d’affaires
240,Green,Cassandra,Femme,24/08/2023,,,Ventes,Chargé d’affaires
241,Berry,Pamela,Homme,30/05/2023,,,Ventes,Animateur SAV
242,Anderson,Krista,Homme,20/06/2023,,,Informatique,Administrateur Bases de données
243,Chapman,Shelly,Femme,25/01/2023,05/07/2023,Démission,Informatique,Data engineer
244,Wilson,Danielle,Homme,03/09/2023,17/09/2023,Démission,R&D,Ingénieur généraliste
245,Matthews,Stephanie,Femme,25/11/2023,06/12/2023,Démission,Services_techniques,Chargé Affaires Réglementaires
246,Smith,Travis,Homme,30/04/2023,,,Services_techniques,Acheteur
247,Clark,Emily,Femme,08/01/2023,,,Informatique,Webmaster
248,Reyes,Raymond,Homme,18/02/2023,,,Informatique,Administrateur système
249,Williams,Lee,Homme,04/09/2023,,,Informatique,Data engineer
250,Matthews,Robert,Homme,10/06/2023,,,Services_techniques,Responsable matériel
251,Wilson,Erik,Femme,30/01/2023,,,Informatique,Responsable cybersécurité
252,Perez,Amy,Homme,02/10/2023,,,Informatique,Responsable cybersécurité
253,Sanford,Anthony,Femme,25/09/2023,,,Services_techniques,Gestionnaire Supply Chain
254,Smith,Michael,Femme,07/04/2023,07/07/2023,Fin_Période_Essai,RH,Contrôleur de gestion sociale
255,Ortega,Brenda,Femme,18/04/2023,,,Marketing,Assistant marketing
256,Humphrey,Heather,Femme,18/03/2023,,,Services_techniques,Ingénieur planification
257,Gonzales,Timothy,Femme,11/07/2023,,,Services_techniques,Ingénieur amélioration continue
258,Smith,Mark,Homme,14/11/2023,,,RH,Assistant RH
259,Gutierrez,Robert,Femme,01/04/2023,,,R&D,Ingénieur tests et essais
260,Roberts,Sydney,Femme,28/09/2023,,,R&D,Chef de projet R&D
261,Garcia,Diamond,Homme,04/05/2023,,,Finance,Contrôleur de gestion
262,Williams,Bradley,Homme,02/04/2023,,,Ventes,Animateur SAV
263,Shaw,Kristen,Femme,09/09/2023,,,Marketing,Assistant marketing
264,Webb,James,Femme,01/12/2023,,,Services_techniques,Gestionnaire Flux Logistiques
265,Bush,Samuel,Femme,21/10/2023,,,Informatique,Administrateur système
266,George,Kara,Femme,11/01/2023,,,Marketing,Assistant marketing
267,Martinez,James,Homme,09/06/2023,,,Informatique,Administrateur système
268,Moore,Steven,Homme,02/03/2023,,,Finance,Analyste financier
269,Payne,Francisco,Homme,05/07/2023,,,Informatique,Responsable cybersécurité
270,Payne,Sarah,Homme,12/12/2023,,,Services_techniques,Gestionnaire Flux Logistiques
271,Potts,Jamie,Femme,04/10/2023,,,Informatique,Administrateur système
272,Bullock,Nathan,Homme,19/05/2023,02/06/2023,Rupture_conventionnelle,Ventes,Responsable commercial
273,Smith,Michael,Homme,12/03/2023,,,Informatique,Administrateur Bases de données
274,Gutierrez,David,Femme,13/08/2023,,,Finance,Assistant de gestion
275,Liu,Bradley,Homme,25/06/2023,,,RH,Assistant RH
276,Clark,Joshua,Femme,12/07/2023,,,Ventes,Animateur des ventes
277,Maxwell,Kaylee,Femme,21/04/2023,,,Services_techniques,Ingénieur planification
278,Burns,Wanda,Femme,23/10/2023,,,Informatique,Administrateur Bases de données
279,Woodard,Pam,Homme,05/03/2023,,,Ventes,Ingénieur avant-vente
280,Reilly,Michael,Homme,31/10/2023,,,Informatique,Responsable cybersécurité
281,Smith,Shawn,Femme,22/10/2023,30/12/2023,Retraite,Finance,Contrôleur de gestion
282,Landry,Timothy,Homme,04/06/2023,,,Services_techniques,Responsable matériel
283,Perez,Jamie,Femme,02/07/2023,,,Services_techniques,Chargé de la qualité
284,Hernandez,Mikayla,Femme,08/01/2023,,,R&D,Ingénieur généraliste
285,Wallace,Daniel,Femme,20/07/2023,01/12/2023,Démission,Informatique,Responsable cybersécurité
286,Warren,Mathew,Femme,29/11/2023,,,Ventes,Responsable commercial
287,Chan,Alexandra,Femme,23/07/2023,,,Services_techniques,Chargé de la qualité
288,Frederick,Ashley,Homme,05/10/2023,,,R&D,Chef de projet R&D
289,Campbell,Marilyn,Femme,12/03/2023,,,Finance,Analyste financier
290,Perkins,Annette,Homme,04/01/2023,,,RH,Assistant RH
291,Howell,Danielle,Femme,28/09/2023,,,R&D,Ingénieur généraliste
292,Ayala,Michael,Homme,05/05/2023,,,Services_techniques,Contrôleur des coûts
293,Holmes,Bryan,Homme,04/06/2023,,,Informatique,Responsable cybersécurité
294,Martinez,Joann,Homme,03/10/2023,23/12/2023,Démission,RH,Gestionnaire paie
295,Buck,Amy,Homme,13/04/2023,,,Finance,Comptable
296,Koch,John,Homme,04/10/2023,,,RH,Assistant RH
297,Wood,Erin,Homme,07/07/2023,,,Informatique,Responsable cybersécurité
298,Brown,Kari,Homme,24/11/2023,,,R&D,Chef de projet R&D
299,Johnson,Karen,Femme,07/07/2023,,,Informatique,Administrateur système
300,Fisher,Daniel,Homme,02/05/2023,,,Informatique,Administrateur système
301,Jennings,Jesse,Homme,17/02/2023,,,RH,Contrôleur de gestion sociale
302,Bailey,Stacie,Femme,23/10/2023,,,Services_techniques,Contrôleur des coûts
303,Morrow,Emily,Homme,17/12/2023,,,Services_techniques,Acheteur
304,Mendoza,Linda,Femme,07/11/2023,,,R&D,Ingénieur généraliste
305,Chandler,Sheri,Homme,24/05/2023,,,Ventes,Ingénieur avant-vente
306,Gonzalez,Amanda,Femme,03/02/2023,,,Finance,Assistant de gestion
307,Vega,Christina,Homme,02/02/2023,,,Informatique,Responsable cybersécurité
308,Becker,Laura,Homme,31/03/2023,30/08/2023,Retraite,Ventes,Gestionnaire CRM
309,Burke,Vanessa,Femme,08/06/2023,,,Finance,Analyste financier
310,Watkins,Barbara,Homme,16/04/2023,,,Informatique,Administrateur Bases de données
311,Rodriguez,Dakota,Homme,06/04/2023,,,Services_techniques,Contrôleur des coûts
312,Mitchell,Tyler,Homme,29/09/2023,,,RH,Gestionnaire paie
313,Johnson,Kelli,Homme,20/06/2023,,,Services_techniques,Contrôleur des coûts
314,Sanchez,Pamela,Homme,08/05/2023,,,Ventes,Chargé d’affaires
315,Murray,John,Homme,25/12/2023,,,Finance,Comptable
316,Sanchez,Natalie,Homme,04/10/2023,,,Communication,Chargé de communication
317,Thomas,Paige,Homme,29/10/2023,,,Services_techniques,Contrôleur des coûts
318,King,Leslie,Homme,04/11/2023,,,Finance,Comptable
319,Nelson,Michelle,Femme,04/06/2023,,,Ventes,Chargé d’affaires
320,Torres,Diane,Femme,27/12/2023,,,Ventes,Ingénieur avant-vente
321,Brown,Jacob,Homme,07/12/2023,,,Finance,Contrôleur de gestion
322,Richardson,Ryan,Homme,06/02/2023,,,R&D,Ingénieur généraliste
323,Morales,Patricia,Femme,28/07/2023,,,Services_techniques,Contrôleur des coûts
324,Robinson,David,Homme,28/08/2023,,,Services_techniques,Chargé Affaires Réglementaires
325,Evans,Michael,Homme,27/02/2023,,,Marketing,Assistant marketing
326,Trevino,Kristen,Homme,14/01/2023,,,Marketing,Ingénieur packaging
327,Nelson,Jessica,Femme,04/09/2023,,,Marketing,Assistant marketing
328,Fleming,David,Femme,23/06/2023,,,R&D,Statisticien
329,Miller,Brandon,Homme,09/08/2023,,,Informatique,Webmaster
330,Sanders,Amy,Homme,25/10/2023,,,Informatique,Webmaster
331,Lopez,Samuel,Homme,10/09/2023,12/11/2023,Rupture_conventionnelle,R&D,Chef de projet R&D
332,Nguyen,Eric,Homme,10/09/2023,06/12/2023,Retraite,Informatique,Administrateur réseaux
333,Park,Nicole,Femme,07/03/2023,,,Services_techniques,Ingénieur planification
334,Bailey,Sean,Homme,10/08/2023,,,RH,Gestionnaire paie
335,Sullivan,Kathryn,Femme,09/12/2023,,,Informatique,Administrateur réseaux
336,Valencia,Sarah,Homme,08/07/2023,,,Services_techniques,Gestionnaire Supply Chain
337,Mccormick,Jennifer,Homme,02/09/2023,,,Services_techniques,Acheteur
338,Hays,Jesus,Homme,17/01/2023,,,Marketing,Category manager
339,Coleman,Benjamin,Homme,29/08/2023,,,RH,Assistant RH
340,Armstrong,Calvin,Homme,03/01/2023,,,R&D,Chef de projet R&D
341,Martinez,Cassandra,Homme,21/12/2023,24/12/2023,Licenciement,Services_techniques,Responsable Entrepôt
342,Cisneros,Dylan,Homme,08/12/2023,,,Finance,Comptable
343,Dalton,Warren,Homme,04/04/2023,,,Finance,Comptable
344,Martinez,Lori,Homme,13/10/2023,22/12/2023,Fin_Période_Essai,Services_techniques,Chargé de la qualité
345,Powers,Mary,Homme,29/03/2023,,,Marketing,Assistant marketing
346,Hernandez,John,Homme,12/08/2023,27/10/2023,Démission,Finance,Assistant de gestion
347,Smith,Connie,Homme,26/02/2023,,,Ventes,Business developer
348,Roberts,Robert,Femme,14/06/2023,,,RH,Contrôleur de gestion sociale
349,Cooley,Mary,Femme,22/06/2023,07/10/2023,Rupture_conventionnelle,Informatique,Administrateur système
350,Terrell,Gary,Homme,03/05/2023,,,R&D,Chargé d'intelligence économique
